_id,languages,job,state,dob,gender
"Mrakash","[ ""Hindi"" ]","Student","Delhi","16-06-1997","Male"
"Mudit Goel","[ ""Hindi"" ]","Student","Delhi","30-04-1998","Male"
"Mudit goel","[ ""Hindi"" ]","Student","Delhi","30-04-1998","Male"
"Mugen","[ ""Hindi"" ]","Student","Kerala","17-08-1997","Male"
"Mukesh_Rawat","[ ""Hindi"" ]","Student","Delhi","08-05-1996","Male"
"Mukki_Rana","[ ""Hindi"" ]","Student","Delhi","26-09-1996","Male"
"Mukulmimmo","[ ""Hindi"" ]","Student","Uttar Pradesh","18-12-1990","Male"
"Munish","[ ""Hindi"" ]","Student","Uttar Pradesh","19-12-1997","Male"
"NAKUL","[ ""Hindi"" ]","Student","Himachal Pradesh","18-10-1999","Male"
"ND","[ ""Hindi"" ]","Student","Delhi","08-05-1995","Male"
"NSB64","[ ""Hindi"" ]","Service","Delhi","31-04-1964","Male"
"NSB64_","[ ""Hindi"" ]","Service","Delhi","31-04-1964","Male"
"Nabeel Ahmad","[ ""Hindi"" ]","Student","Delhi","05-06-1982","Male"
"Nakul","[ ""Hindi"" ]","Student","Chhattisgarh","09-09-1998","Male"
"Nakul lawaria","[ ""Hindi"" ]","Student","Andhra Pradesh","25-11-1992","Male"
"Namrata13065","[ ""Hindi"", ""Assamese"" ]","Student","Assam","10-07-1994","Female"
"Nandini","[ ""Hindi"" ]","Student","Delhi","01-05-2003","Female"
"Naresh","[ ""Hindi"" ]","Service","Delhi","10-04-1966","Male"
"NareshJain","[ ""Hindi"" ]","Retired","Madhya Pradesh","25-10-1941","Male"
"Naveen","[ ""Hindi"" ]","Student","Gujarat","04-05-2011","Male"
"Naveenchd","[ ""Hindi"" ]","Service","Punjab","06-12-1972","Male"
"Navin","[]","Self-employed","Delhi","05-06-1971","Male"
"Nawazish","[ ""Hindi"", ""Urdu"" ]","Student","Delhi","18-07-1996","Male"
"Nbhatia","[ ""Hindi"" ]","Student","Delhi","11-09-1960","Male"
"Neera","[ ""Hindi"" ]","Self-employed","Delhi","22-09-1975","Female"
"Neeti Arora","[ ""Hindi"" ]","Student","Delhi","29-03-1992","Female"
"Neetu","[ ""Hindi"" ]","Student","Delhi","17-05-1998","Male"
"Neetu Singh","[ ""Hindi"" ]","Self-employed","Delhi","13-01-1975","Female"
"Neha Sharma","[ ""Hindi"" ]","Service","Delhi","08-12-1990","Male"
"Nepun Suneja","[ ""Hindi"" ]","Service","Delhi","03-03-1980","Male"
"Nilesh","[ ""Hindi"" ]","Student","Delhi","18-02-1995","Male"
"Nishad Bhelekar","[ ""Hindi"" ]","Student","Maharashtra","10-11-1998","Male"
"Nitin Kumar","[ ""Hindi"" ]","Student","Delhi","30-04-1998","Male"
"Nitin13070","[ ""Hindi"" ]","Student","Delhi","07-02-1995","Male"
"Om Prakash","[ ""Hindi"" ]","Service","Delhi","11-07-1966","Male"
"PAPA","[ ""Hindi"" ]","Student","Delhi","25-08-1999","Male"
"Pandeyji","[ ""Hindi"" ]","Student","Andhra Pradesh","25-11-1998","Male"
"Parth ","[ ""Hindi"" ]","Student","Uttar Pradesh","19-06-1996","Male"
"Pkaksha","[ ""Hindi"" ]","Student","Delhi","18-10-1993","Male"
"Poonam duggal","[ ""Hindi"" ]","Self-employed","Haryana","19-07-1968","Female"
"Poonamsaini","[ ""Hindi"" ]","Self-employed","Delhi","23-02-1970","Female"
"Pradeep ","[ ""Hindi"" ]","Self-employed","Haryana","20-11-1965","Male"
"Pradeep Sharma","[ ""Hindi"" ]","Service","Delhi","02-04-1961","Male"
"Pradeep Wason","[ ""Hindi"" ]","Service","Delhi","06-02-1969","Male"
"Prakashb","[ ""Hindi"" ]","Service","Delhi","07-01-1970","Male"
"Pramod_Agg","[ ""Hindi"" ]","Self-employed","Delhi","26-01-1961","Male"
"Pramodh","[ ""Hindi"" ]","Student","Delhi","12-07-1965","Male"
"PrateekSingh","[ ""Hindi"" ]","Student","Delhi","03-06-1994","Male"
"Preeti","[ ""Hindi"" ]","Others","Uttar Pradesh","18-11-1969","Female"
"Prem","[ ""Hindi"" ]","Student","Andhra Pradesh","--","Male"
"PremL","[ ""Hindi"" ]","Others","Himachal Pradesh","-03-1971","Female"
"Prema","[ ""Hindi"" ]","Student","Delhi","06-09-1993","Female"
"Prerna","[ ""Hindi"" ]","Student","Delhi","06-09-1993","Female"
"Prerna Agarwal","[ ""Hindi"" ]","Student","Delhi","04-04-2010","Female"
"Prince patel","[ ""Hindi"" ]","Student","Chhattisgarh","14-07-1992","Male"
"Priya15073","[ ""Hindi"" ]","Student","Delhi","14-06-1997","Female"
"Priysha20","[ ""Hindi"" ]","Self-employed","Delhi","11-12-1998","Female"
"Protichi","[ ""Hindi"", ""Bengali"" ]","Student","Delhi","02-07-1995","Female"
"REVERB283","[ ""Hindi"" ]","Student","Delhi","12-01-1998","Male"
"Radhikakedia","[ ""Hindi"" ]","Student","Uttar Pradesh","01-03-1999","Female"
"Raghav","[ ""Hindi"" ]","Student","Delhi","06-11-1997","Male"
"Raghav Verma","[ ""Hindi"" ]","Student","Delhi","27-10-2000","Male"
"Raghav1","[ ""Hindi"" ]","Student","Delhi","06-11-1997","Male"
"Raghavv","[ ""Hindi"" ]","Student","Delhi","02-02-1998","Male"
"Rahul","[ ""Hindi"" ]","Student","Delhi","20-01-1998","Male"
"Rahul Bansal","[ ""Hindi"" ]","Service","Haryana","20-05-1986","Male"
"Raj Kamal","[ ""Hindi"" ]","Student","Delhi","05-07-1999","Male"
"Raj Kumar","[ ""Hindi"" ]","Self-employed","Delhi","15-05-1978","Male"
"Rajesh","[ ""Hindi"" ]","Service","Delhi","02-12-1997","Male"
"Rajesh Bhagat","[ ""Hindi"" ]","Self-employed","Delhi","01-11-1970","Male"
"RajeshVerma","[ ""Hindi"", ""Punjabi"" ]","Service","Delhi","20-03-1969","Male"
"Rajeshidh","[ ""Hindi"" ]","Service","Delhi","12-01-1969","Male"
"Rajni Gupta","[ ""Hindi"" ]","Others","Delhi","29-04-1974","Female"
"Rakesh123","[ ""Hindi"" ]","Student","Delhi","18-12-1965","Male"
"Ralph ","[ ""Hindi"" ]","Student","Delhi","16-08-1994","Male"
"Ram","[ ""Tamil"", ""Kannada"" ]","Others","Karnataka","25-03-1993","Male"
"Ramanathan","[ ""Hindi"" ]","Service","Tamil Nadu","08-11-1965","Male"
"Rashi.prakash8","[ ""Hindi"" ]","Student","Uttar Pradesh","02-10-1995","Female"
"Ratan","[ ""Hindi"", ""Kannada"" ]","Others","Karnataka","07-10-1993","Male"
"Raulgarg","[ ""Hindi"" ]","Self-employed","Andhra Pradesh","01-08-1980","Male"
"Redusa","[ ""Hindi"" ]","Student","Delhi","09-02-1998","Male"
"Ric","[ ""Hindi"" ]","Student","Andhra Pradesh","--","Male"
"Rich","[ ""Hindi"" ]","Student","Andhra Pradesh","05-02-2010","Male"
"Richa","[ ""Hindi"" ]","Student","Delhi","22-03-1993","Female"
"Richa Goel","[ ""Hindi"" ]","Student","Delhi","30-04-1998","Male"
"Richa Verma","[ ""Hindi"", ""Bengali"" ]","Student","Delhi","02-04-2009","Female"
"Richa2","[ ""Hindi"" ]","Student","Andhra Pradesh","05-03-2008","Male"
"RichaGoswami","[ ""Hindi"" ]","Student","Delhi","05-06-1998","Female"
"RichaS7","[ ""Hindi"" ]","Service","Andhra Pradesh","01-03-1994","Female"
"Rimjhim","[ ""Hindi"" ]","Student","Rajasthan","30-07-1999","Female"
"RishabhGoswami","[ ""Hindi"" ]","Student","Delhi","09-10-1999","Male"
"Rishi","[ ""Hindi"" ]","Student","Uttar Pradesh","10-10-1991","Male"
"Ritu","[ ""Hindi"" ]","Student","Delhi","01-01-1999","Female"
"Ritvik13078","[ ""Hindi"" ]","Student","Delhi","02-10-1995","Male"
"Rohan Chhokra","[ ""Hindi"" ]","Student","Delhi","23-01-1998","Male"
"Rohit","[ ""Hindi"" ]","Student","Delhi","05-03-1998","Male"
"Roshan","[ ""Hindi"", ""Tamil"", ""Malayalam"" ]","Student","Kerala","24-07-1998","Male"
"Roshan Ajith ","[ ""Hindi"", ""Tamil"", ""Malayalam"" ]","Student","Kerala","24-07-1998","Male"
"Rosy","[ ""Hindi"" ]","Student","Delhi","06-08-1970","Female"
"Rsc98","[ ""Hindi"", ""Bengali"" ]","Student","West Bengal","05-12-1998","Male"
"Rsh2ada","[ ""Hindi"", ""Punjabi"" ]","Service","Karnataka","05-04-1990","Male"
"S P","[ ""Hindi"" ]","Service","Tamil Nadu","14-09-1978","Male"
"S P Sharma","[ ""Hindi"" ]","Retired","Delhi","30-11-1968","Male"
"SSSharma","[ ""Hindi"", ""Punjabi"" ]","Service","Uttar Pradesh","27-11-1958","Male"
"SSingh1402","[ ""Hindi"" ]","Student","Delhi","14-02-1967","Male"
"Sachin ","[ ""Hindi"" ]","Service","Delhi","01-10-1984","Male"
"Sagar Verma","[ ""Hindi"", ""Bengali"", ""Punjabi"", ""Tamil"", ""Telugu"", ""Kannada"", ""Bhojpuri"", ""Malayalam"", ""Marathi"", ""Oriya"", ""Nepali"", ""Rajasthani"", ""Urdu"", ""Assamese"" ]","Student","Chhattisgarh","22-03-1993","Male"
"Sahil Vaid","[ ""Hindi"", ""Punjabi"" ]","Student","Delhi","29-03-1999","Male"
"Sai Sabitha","[ ""Hindi"", ""Tamil"" ]","Student","Delhi","28-12-1966","Male"
"SaiKiran","[ ""Hindi"", ""Tamil"", ""Telugu"" ]","Service","Andhra Pradesh","09-01-1994","Male"
"Saksham","[ ""Hindi"" ]","Student","Delhi","06-11-1996","Male"
"Saksham Gupta","[ ""Hindi"" ]","Student","Delhi","06-11-1996","Male"
"Sameer Khan","[ ""Hindi"" ]","Student","Delhi","01-12-1992","Male"
"Sandeeps","[ ""Hindi"" ]","Service","Maharashtra","23-09-1981","Male"
"Sangita_1001","[ ""Hindi"" ]","Service","Andhra Pradesh","12-03-1981","Female"
"Sanjay","[ ""Hindi"" ]","Self-employed","Delhi","30-12-1974","Male"
"Sanjay Kumar","[ ""Hindi"" ]","Service","Delhi","03-03-1985","Male"
"Sanjiv","[ ""Hindi"", ""Punjabi"" ]","Service","Himachal Pradesh","07-09-1980","Male"
"SankaLp","[ ""Hindi"" ]","Self-employed","Delhi","01-06-1994","Male"
"Santosh","[ ""Hindi"", ""Punjabi"" ]","Student","Delhi","19-08-1970","Female"
"Saquib","[ ""Hindi"", ""Urdu"" ]","Student","Delhi","24-01-1993","Male"
"Sarang","[ ""Hindi"" ]","Student","Delhi","28-09-1993","Male"
"Sarthak Aditya","[ ""Hindi"" ]","Student","Delhi","30-10-1998","Male"
"Satish","[ ""Hindi"" ]","Self-employed","Delhi","05-07-1968","Male"
"Satpal ","[ ""Hindi"", ""Punjabi"" ]","Self-employed","Delhi","08-08-1964","Male"
"Satya","[ ""Hindi"", ""Bhojpuri"", ""Rajasthani"" ]","Service","Rajasthan","01-09-1964","Male"
"Satyam choudhary","[ ""Hindi"" ]","Student","Delhi","01-08-1998","Male"
"Satyam007","[ ""Hindi"" ]","Student","Delhi","12-03-1997","Male"
"Saurabh","[ ""Hindi"" ]","Service","Delhi","27-09-1993","Male"
"Sautan Sharma","[ ""Hindi"", ""Bhojpuri"" ]","Others","Delhi","03-12-1992","Female"
"Savita","[ ""Hindi"" ]","Others","Delhi","05-07-1973","Female"
"Savitaverma","[ ""Hindi"" ]","Service","Delhi","29-04-1979","Male"
"Shahab","[ ""Hindi"" ]","Others","Uttar Pradesh","10-03-1961","Male"
"Shailesh ","[ ""Hindi"" ]","Student","Delhi","07-08-1995","Male"
"Shaloo","[ ""Hindi"" ]","Service","Delhi","28-06-1971","Female"
"Shanky","[ ""Hindi"" ]","Service","Assam","11-02-1992","Male"
"Sharmistha Gupta","[ ""Hindi"" ]","Student","Delhi","20-04-1999","Female"
"Shashanka","[ ""Hindi"", ""Telugu"", ""Malayalam"" ]","Others","Telangana","27-09-1991","Male"
"Shashi","[ ""Hindi"" ]","Retired","Rajasthan","03-11-1944","Female"
"Sheeba Naqvi","[ ""Hindi"" ]","Others","Uttar Pradesh","26-11-1969","Female"
"Shelly","[ ""Hindi"" ]","Student","Delhi","06-09-1989","Female"
"Shilpa","[ ""Hindi"" ]","Student","Delhi","11-10-1982","Male"
"Shinu","[ ""Hindi"", ""Punjabi"" ]","Service","Punjab","07-09-1993","Female"
"Shivani","[ ""Hindi"" ]","Others","Delhi","24-09-1973","Female"
"Shivin ","[ ""Hindi"" ]","Student","Delhi","12-11-1997","Male"
"Shivkseth","[ ""Hindi"" ]","Student","Punjab","04-09-1940","Male"
"Shravika","[ ""Hindi"" ]","Student","Delhi","27-02-1998","Female"
"Shreetama","[ ""Hindi"", ""Bengali"" ]","Student","Delhi","19-08-1997","Female"
"Shreshtha singhal","[ ""Hindi"" ]","Student","Uttar Pradesh","19-09-1995","Female"
"Shreyagupta","[ ""Hindi"" ]","Student","Uttar Pradesh","01-11-1998","Female"
"Shreyas","[ ""Hindi"" ]","Student","Delhi","17-10-2002","Male"
"Shruti","[ ""Hindi"", ""Bhojpuri"" ]","Others","Delhi","08-10-1971","Male"
"Shrutika.sethi","[ ""Hindi"" ]","Student","Delhi","12-01-1999","Female"
"Shubh0493","[ ""Hindi"" ]","Service","Haryana","04-09-1993","Male"
"Shubham","[ ""Hindi"" ]","Service","Delhi","12-09-1992","Male"
"Shubham ","[ ""Hindi"" ]","Service","Delhi","12-09-1992","Male"
"ShubhamGoswami","[ ""Hindi"" ]","Service","Delhi","27-11-1969","Male"
"Shubhi0108","[ ""Hindi"" ]","Student","Delhi","01-08-1998","Female"
"Shubhra","[ ""Hindi"" ]","Student","Delhi","15-04-1994","Female"
"Shweta","[ ""Hindi"" ]","Others","Delhi","04-06-1977","Male"
"Shweta Rana","[ ""Hindi"" ]","Student","Andhra Pradesh","12-08-1994","Female"
"Shweta2206","[ ""Hindi"" ]","Student","Delhi","22-06-1994","Male"
"Shyam","[ ""Hindi"" ]","Service","Delhi","28-12-1970","Male"
"Siddhi singhal","[ ""Hindi"" ]","Student","Uttar Pradesh","01-09-2005","Female"
"Simran","[ ""Hindi"", ""Punjabi"" ]","Student","Delhi","25-03-1998","Female"
"Sm","[ ""Hindi"" ]","Service","Delhi","26-10-1964","Male"
"Snigdha","[ ""Hindi"" ]","Student","Delhi","17-03-1993","Female"
"Sooraj","[ ""Hindi"" ]","Self-employed","Delhi","22-02-1965","Male"
"Spitiart","[ ""Hindi"" ]","Student","Uttar Pradesh","01-08-1998","Female"
"Sraj","[ ""Hindi"" ]","Service","Maharashtra","19-11-1991","Female"
"Srattan98","[ ""Hindi"", ""Punjabi"" ]","Student","Delhi","16-01-1998","Male"
"Sriram arora","[ ""Hindi"" ]","Self-employed","Delhi","--","Male"
"Srishti","[ ""Hindi"" ]","Others","Delhi","21-03-1991","Female"
"Ss2195","[ ""Hindi"" ]","Student","Delhi","21-10-1995","Female"
"Sunil kumar","[ ""Hindi"" ]","Retired","Delhi","26-12-1970","Male"
"Sunita","[ ""Hindi"" ]","Others","Uttar Pradesh","07-03-1976","Female"
"Sunny110051","[ ""Hindi"" ]","Service","Delhi","15-07-1985","Male"
"Surabhi","[ ""Hindi"" ]","Student","Delhi","03-04-1998","Female"
"Suraj","[ ""Hindi"" ]","Student","Delhi","04-07-1998","Male"
"Suraj Prathik Kumar","[ ""Hindi"" ]","Student","Delhi","08-11-1997","Male"
"Swatilekha Majumdar","[ ""Hindi"", ""Bengali"", ""Punjabi"" ]","Student","Delhi","13-05-1989","Female"
"Sweta_Chhokra","[ ""Hindi"" ]","Service","Delhi","23-01-1998","Female"
"Switi","[ ""Hindi"" ]","Others","Delhi","15-08-1972","Female"
"Taejas","[ ""Hindi"" ]","Student","Delhi","25-09-1998","Male"
"Tanish","[ ""Hindi"" ]","Student","Delhi","19-09-1998","Male"
"Tanushigarg40","[ ""Hindi"" ]","Student","Delhi","10-09-2002","Female"
"Tapish05","[ ""Hindi"" ]","Service","Rajasthan","05-08-1995","Male"
"Tejis","[ ""Hindi"" ]","Service","Haryana","11-08-1967","Male"
"ThatAwkwardLad","[ ""Hindi"", ""Assamese"" ]","Student","Meghalaya","03-02-1994","Male"
"The mysterious","[ ""Hindi"" ]","Student","Andhra Pradesh","23-08-1999","Female"
"Tilakraj","[ ""Hindi"" ]","Student","Haryana","19-08-1984","Male"
"Ujain19","[ ""Hindi"" ]","Service","Haryana","19-12-1981","Male"
"Umashankar","[ ""Hindi"" ]","Retired","Delhi","14-11-1968","Male"
"Umesh","[ ""Hindi"" ]","Self-employed","Delhi","01-07-1967","Male"
"Umesh Gupta ","[ ""Hindi"" ]","Self-employed","Delhi","01-07-1967","Male"
"User8","[ ""Hindi"", ""Kannada"" ]","Student","Andhra Pradesh","03-04-2008","Male"
"Utkarsh","[ ""Hindi"" ]","Student","Delhi","04-03-1998","Male"
"Utkarsh Kohli","[ ""Hindi"" ]","Service","Andhra Pradesh","10-05-1993","Male"
"Vaibhav","[ ""Hindi"" ]","Student","Delhi","29-03-1993","Male"
"Vaibhav Dang","[ ""Hindi"" ]","Student","Punjab","14-10-2000","Male"
"Vanshika gupta","[ ""Hindi"" ]","Student","Delhi","08-07-1992","Female"
"Varshasharma","[ ""Hindi"" ]","Service","Maharashtra","11-08-1993","Female"
"Vartika","[ ""Hindi"" ]","Student","Uttar Pradesh","14-02-1998","Female"
"Vatsala Arora","[ ""Hindi"" ]","Student","Delhi","09-03-1998","Female"
"Vedant","[ ""Hindi"" ]","Student","Delhi","19-08-1998","Male"
"Vedant1","[ ""Hindi"" ]","Student","Delhi","19-08-1998","Male"
"Vedant2","[ ""Hindi"" ]","Student","Delhi","19-08-1998","Male"
"Venu","[ ""Hindi"" ]","Student","Delhi","12-07-1996","Female"
"Vidi","[ ""Hindi"" ]","Student","Delhi","12-03-1997","Female"
"Vijay","[ ""Hindi"" ]","Student","Andhra Pradesh","27-07-1994","Female"
"Vikas","[ ""Hindi"" ]","Student","Andhra Pradesh","18-08-1998","Male"
"VikashKumandan ","[ ""Hindi"", ""Telugu"" ]","Others","Andhra Pradesh","17-09-1993","Male"
"Vipin Goel","[ ""Hindi"" ]","Self-employed","Delhi","30-04-1998","Male"
"Vishal Hooda","[ ""Hindi"" ]","Student","Delhi","26-11-1997","Male"
"Vishal711","[ ""Hindi"" ]","Student","Delhi","07-11-1998","Male"
"VishalS711","[ ""Hindi"" ]","Student","Delhi","07-11-1998","Male"
"VishalSR711","[ ""Hindi"" ]","Student","Delhi","07-11-1998","Male"
"Vishwas","[ ""Hindi"" ]","Service","Andhra Pradesh","01-07-1994","Male"
"WadeWilson","[ ""Hindi"" ]","Student","Delhi","10-09-1997","Male"
"Wallah","[ ""Hindi"", ""Bengali"", ""Urdu"", ""Assamese"" ]","Self-employed","West Bengal","01-01-2012","Male"
"Yajan","[ ""Hindi"" ]","Service","Delhi","06-02-1994","Male"
"Yamini.sejwa","[ ""Hindi"", ""Haryanvi"" ]","Student","Delhi","12-03-1997","Female"
"Yamini.sejwal","[ ""Hindi"" ]","Student","Andhra Pradesh","--","Male"
"Yashu","[ ""Hindi"" ]","Service","Maharashtra","19-10-1993","Female"
"Yatendra","[ ""Hindi"" ]","Service","Uttar Pradesh","19-09-1988","Male"
"Yogesh","[ ""Hindi"" ]","Self-employed","Delhi","16-09-1980","Male"
"YuvraJ Sharma","[ ""Hindi"" ]","Service","Delhi","29-07-1993","Male"
"Zirgham ","[ ""Hindi"", ""Urdu"" ]","Service","Delhi","07-02-1990","Male"
"Zoha","[ ""Hindi"", ""Urdu"" ]","Student","Delhi","18-09-1998","Female"
"a","[ ""Hindi"" ]","Student","Andhra Pradesh","--","Male"
"aakash16215","[ ""Hindi"" ]","Student","Delhi","06-02-1998","Male"
"aakashjoshi","[ ""Hindi"" ]","Self-employed","Maharashtra","16-07-1990","Male"
"aayush9","[ ""Hindi"" ]","Student","Delhi","29-08-1998","Male"
"abc","[ ""Hindi"" ]","Student","Delhi","03-02-1995","Male"
