_id,languages,job,state,dob,gender
"abc1","[ ""Hindi"" ]","Student","Andhra Pradesh","02-01-1995","Male"
"abc123","[ ""Hindi"" ]","Student","Delhi","03-03-2009","Male"
"abdulkhan","[ ""Hindi"" ]","Student","Haryana","21-12-1995","Male"
"abhi","[ ""Hindi"" ]","Student","Delhi","28-08-1995","Male"
"abhim51","[ ""Hindi"" ]","Student","Delhi","17-06-1998","Male"
"abhimanyu","[ ""Hindi"" ]","Student","Delhi","29-12-1997","Male"
"abhishek13005","[ ""Hindi"" ]","Student","Delhi","13-09-1995","Male"
"abhishek16006","[ ""Hindi"" ]","Student","Delhi","23-09-1995","Male"
"abhishek2309","[ ""Hindi"" ]","Student","Delhi","23-09-1997","Male"
"acckoul","[ ""Hindi"" ]","Service","Karnataka","20-10-1980","Male"
"achala.sharma25","[ ""Hindi"" ]","Service","Delhi","25-04-1990","Female"
"achetan40","[ ""Hindi"" ]","Student","Delhi","03-09-1998","Male"
"adarsh_007","[ ""Hindi"" ]","Student","Bihar","12-08-1998","Male"
"adinehria","[ ""Hindi"" ]","Student","Himachal Pradesh","08-09-1997","Male"
"aditya16008","[ ""Hindi"", ""Haryanvi"" ]","Student","Delhi","15-11-1998","Male"
"aditya16127","[ ""Hindi"" ]","Student","Delhi","24-07-1998","Male"
"adityas114","[ ""Hindi"" ]","Student","Delhi","11-04-1998","Male"
"adiv12","[ ""Hindi"", ""Punjabi"", ""Haryanvi"" ]","Student","Delhi","15-01-1998","Male"
"admin@flickscore",,,,,
"afzal ahemad","[ ""Hindi"" ]","Student","Delhi","15-10-1997","Male"
"agarwal_a","[ ""Hindi"" ]","Student","Delhi","16-11-1995","Male"
"agrawalamod","[ ""Hindi"" ]","Student","Delhi","12-12-1994","Male"
"aishwarya","[ ""Hindi"" ]","Student","Delhi","14-10-2003","Female"
"aishwarya14130","[ ""Hindi"", ""Bengali"", ""Punjabi"", ""Bhojpuri"", ""Gujarati"", ""Rajasthani"" ]","Student","Delhi","08-02-1997","Female"
"ajay1967","[ ""Hindi"" ]","Student","Delhi","14-12-1967","Male"
"ajit","[ ""Hindi"", ""Marathi"" ]","Service","Maharashtra","10-01-1979","Male"
"ak.shinde09","[ ""Hindi"" ]","Student","Delhi","09-09-1993","Male"
"akaReddy","[ ""Hindi"" ]","Student","Delhi","22-11-1998","Male"
"akanksha","[ ""Hindi"" ]","Student","Haryana","17-08-1996","Female"
"akif.khan","[ ""Hindi"", ""Urdu"" ]","Service","Delhi","17-02-1992","Male"
"akshat14132","[ ""Hindi"" ]","Student","Delhi","28-01-1995","Male"
"alpna","[ ""Hindi"" ]","Others","Delhi","07-09-1972","Female"
"aman","[ ""Hindi"" ]","Student","Delhi","14-05-1998","Male"
"amandeep","[ ""Hindi"", ""Punjabi"" ]","Service","Delhi","30-03-1992","Male"
"amar","[ ""Hindi"", ""Punjabi"" ]","Self-employed","Delhi","20-01-1969","Male"
"amit010dalel","[ ""Hindi"" ]","Service","Uttar Pradesh","30-06-1985","Male"
"[email]","[ ""Hindi"" ]","Self-employed","Delhi","22-05-1989","Male"
"ampk349","[ ""Hindi"" ]","Self-employed","Delhi","01-04-1975","Male"
"anandita9988","[ ""Hindi"" ]","Student","Delhi","18-04-1991","Male"
"anant3110","[ ""Hindi"" ]","Student","Delhi","31-10-1997","Male"
"anildhawan","[ ""Hindi"" ]","Service","Delhi","18-05-1959","Male"
"anjali9899","[ ""Hindi"" ]","Others","Maharashtra","18-06-1970","Male"
"anjaniarnav","[ ""Hindi"" ]","Student","Delhi","04-11-1997","Male"
"ankit sharma","[ ""Hindi"" ]","Student","Delhi","18-05-1997","Male"
"ankushvarma12","[ ""Hindi"" ]","Service","Delhi","12-10-1992","Male"
"anmol89","[ ""Hindi"" ]","Student","Haryana","23-01-1996","Male"
"anoop","[ ""Hindi"" ]","Service","Delhi","14-03-1968","Male"
"anshika","[ ""Hindi"" ]","Student","Delhi","05-07-2000","Female"
"anshul","[ ""Hindi"" ]","Student","Delhi","22-04-1992","Male"
"anshumanprakash123","[ ""Hindi"", ""Marathi"" ]","Student","Uttar Pradesh","05-06-1997","Male"
"anubha","[ ""Hindi"" ]","Others","Uttar Pradesh","20-12-1976","Female"
"anubhav16014a","[ ""Hindi"" ]","Student","Andhra Pradesh","01-02-2012","Male"
"anubhav16014b","[ ""Hindi"" ]","Student","Andhra Pradesh","01-01-2008","Male"
"anujrawal","[ ""Hindi"" ]","Self-employed","Delhi","17-08-1966","Male"
"anurag","[ ""Hindi"" ]","Student","Delhi","04-05-1996","Male"
"anushka16134","[ ""Hindi"" ]","Student","Delhi","03-03-1998","Female"
"anvitmangal","[ ""Hindi"" ]","Student","Delhi","24-05-1998","Male"
"appu250","[ ""Hindi"", ""Tamil"", ""Malayalam"" ]","Student","Delhi","17-04-1998","Male"
"aprajita1964","[ ""Hindi"" ]","Student","Delhi","18-01-1964","Male"
"archana","[ ""Hindi"" ]","Others","Uttar Pradesh","13-02-1968","Male"
"archanag","[ ""Hindi"" ]","Student","Andhra Pradesh","20-07-1972","Male"
"arp229","[ ""Hindi"" ]","Student","Delhi","20-01-1998","Male"
"arpana","[ ""Hindi"" ]","Others","Delhi","23-03-1986","Female"
"arsh25","[ ""Hindi"", ""Punjabi"" ]","Student","Delhi","25-08-1998","Male"
"arun","[ ""Hindi"" ]","Self-employed","Uttar Pradesh","29-10-1971","Male"
"arun gaba","[ ""Hindi"", ""Bengali"", ""Punjabi"", ""Tamil"" ]","Others","Delhi","22-10-1968","Male"
"arunp","[ ""Hindi"" ]","Service","Haryana","03-01-1973","Male"
"arushi","[ ""Hindi"" ]","Student","Delhi","19-02-1993","Female"
"aryaman5c","[ ""Hindi"" ]","Student","Delhi","02-10-2003","Male"
"aseemsaini","[ ""Hindi"" ]","Student","Delhi","21-07-1997","Male"
"ashi","[ ""Hindi"" ]","Student","Uttar Pradesh","27-08-1998","Female"
"ashokjain","[ ""Hindi"" ]","Self-employed","Delhi","21-04-1968","Male"
"ashokkr.saini","[ ""Hindi"" ]","Self-employed","Delhi","24-12-1959","Male"
"ashrafdilnawaz","[ ""Hindi"" ]","Student","Delhi","26-07-1998","Male"
"ashutosh15011","[ ""Hindi"" ]","Student","Delhi","26-05-1989","Male"
"ashutosh16231","[ ""Hindi"" ]","Student","Uttar Pradesh","11-08-1999","Male"
"askwhat","[ ""Hindi"" ]","Student","Delhi","11-06-1997","Male"
"avig","[ ""Hindi"" ]","Student","Delhi","12-07-1999","Male"
"avinash","[ ""Hindi"" ]","Student","Delhi","17-05-2000","Male"
"ayush12121997","[ ""Hindi"" ]","Student","Delhi","12-12-1997","Male"
"ayush16024","[ ""Hindi"" ]","Student","Delhi","12-12-1997","Male"
"ayush97","[ ""Hindi"" ]","Student","Delhi","12-12-1997","Male"
"ayushi16025","[ ""Hindi"", ""Haryanvi"", ""Rajasthani"" ]","Student","Delhi","21-05-1998","Female"
"baani","[ ""Hindi"", ""Punjabi"" ]","Student","Delhi","27-02-1998","Female"
"baani16234","[ ""Hindi"", ""Punjabi"" ]","Student","Delhi","27-02-1998","Female"
"banarasi","[ ""Hindi"" ]","Service","Uttar Pradesh","12-08-1988","Female"
"bhaavyasood96","[ ""Hindi"" ]","Student","Maharashtra","15-09-1996","Female"
"bharat","[ ""Hindi"" ]","Service","Andhra Pradesh","06-10-1962","Male"
"bhavya bhatia","[ ""Hindi"" ]","Others","Delhi","15-12-1993","Male"
"bhrigudov","[ ""Hindi"", ""Punjabi"" ]","Student","Delhi","10-08-1995","Male"
"bhudev","[ ""Hindi"" ]","Service","Delhi","12-06-1970","Male"
"bipul","[ ""Hindi"", ""Bengali"" ]","Service","Karnataka","07-02-1974","Male"
"bishtman","[ ""Hindi"" ]","Student","Delhi","10-05-1999","Male"
"brihi16142","[ ""Hindi"" ]","Student","Delhi","06-11-1998","Female"
"bsayan","[ ""Hindi"", ""Bengali"" ]","Student","Maharashtra","25-02-1979","Male"
"cerberus","[ ""Hindi"" ]","Student","Delhi","16-11-1997","Male"
"cf","[ ""Malayalam"" ]","Student","Andhra Pradesh","--","Female"
"cgupt","[ ""Hindi"" ]","Retired","Chhattisgarh","03-08-1946","Male"
"chahat","[ ""Hindi"" ]","Student","Delhi","08-04-1997","Female"
"chaitanya","[ ""Hindi"" ]","Student","Delhi","29-01-1998","Male"
"chaitanya16027","[ ""Hindi"" ]","Student","Delhi","29-01-1998","Male"
"chaitanyaagarwal","[ ""Hindi"" ]","Student","Delhi","29-01-1998","Male"
"chandan110022","[ ""Hindi"" ]","Student","Delhi","02-08-1998","Male"
"chandan16028","[ ""Hindi"" ]","Student","Delhi","02-08-1998","Male"
"chandan2898","[ ""Hindi"" ]","Student","Delhi","02-08-1998","Male"
"chaosmeteor","[ ""Hindi"" ]","Student","Maharashtra","13-03-1996","Male"
"chitraligoswami","[ ""Hindi"", ""Assamese"" ]","Student","Assam","04-08-2000","Female"
"chiya","[ ""Hindi"" ]","Student","Bihar","03-06-1998","Female"
"chiyasej","[ ""Hindi"" ]","Service","Andhra Pradesh","03-06-1970","Female"
"cj","[ ""Hindi"" ]","Student","Delhi","31-03-1993","Male"
"code_now","[ ""Hindi"" ]","Student","Delhi","05-12-1993","Female"
"codwarlock","[ ""Hindi"", ""Nepali"" ]","Student","West Bengal","03-04-1997","Male"
"cpiyush15071","[ ""Hindi"" ]","Student","Delhi","24-11-1997","Male"
"dattatreya303","[ ""Hindi"" ]","Student","Delhi","22-01-1998","Male"
"deepak16031","[ ""Hindi"" ]","Student","Delhi","07-07-1998","Male"
"deepakddk1971r","[ ""Hindi"" ]","Service","Delhi","06-05-1971","Male"
"[email]","[ ""Hindi"" ]","Service","Delhi","20-04-1967","Male"
"deepanshu16144","[ ""Hindi"" ]","Student","Madhya Pradesh","11-11-1997","Male"
"deepanshu16236","[ ""Hindi"" ]","Student","Delhi","25-07-1997","Male"
"deepayan15093","[ ""Hindi"", ""Bengali"" ]","Student","Delhi","24-06-1993","Male"
"desolation","[ ""Hindi"" ]","Student","Andhra Pradesh","11-04-1997","Male"
"devesh145","[ ""Hindi"" ]","Student","Delhi","05-07-1997","Male"
"devesh16145","[ ""Hindi"" ]","Student","Delhi","05-07-1997","Male"
"devishi","[ ""Hindi"" ]","Student","Delhi","20-08-1997","Female"
"diksha","[ ""Hindi"" ]","Student","Andhra Pradesh","21-11-1996","Female"
"diksha ","[ ""Hindi"" ]","Student","Madhya Pradesh","21-11-1996","Female"
"diksha160171","[ ""Hindi"" ]","Student","Delhi","17-01-1994","Female"
"disha arora","[ ""Hindi"" ]","Student","Punjab","02-11-1998","Female"
"divya95","[ ""Hindi"" ]","Student","Delhi","29-03-1995","Female"
"dr_rajive","[ ""Hindi"", ""Punjabi"", ""Urdu"" ]","Self-employed","Delhi","19-08-1963","Male"
"drakg123","[ ""Hindi"" ]","Service","Delhi","07-01-1965","Male"
"dushyant16035","[ ""Hindi"" ]","Student","Delhi","11-09-1998","Male"
"faiz","[ ""Hindi"" ]","Service","Delhi","06-01-1980","Male"
"fornarnia","[ ""Hindi"" ]","Student","Goa","13-10-1997","Male"
"ganelo","[ ""Hindi"" ]","Service","Uttar Pradesh","14-08-1968","Male"
"gaurav","[ ""Hindi"" ]","Student","Delhi","04-05-1992","Male"
"geekSid","[ ""Hindi"" ]","Student","Uttar Pradesh","17-09-1998","Male"
"geeta","[ ""Hindi"" ]","Others","Uttarakhand","27-02-1974","Female"
"[email]","[ ""Hindi"", ""Punjabi"" ]","Others","Delhi","31-05-1970","Female"
"[email]","[ ""Hindi"" ]","Student","Delhi","04-09-1996","Male"
"guru","[ ""Hindi"", ""Punjabi"" ]","Service","Delhi","09-12-1992","Male"
"har25","[ ""Hindi"", ""Punjabi"" ]","Student","Delhi","30-10-1969","Male"
"harsh","[ ""Hindi"" ]","Student","Delhi","03-07-2000","Male"
"harsh16041","[ ""Hindi"" ]","Student","Delhi","17-09-1998","Male"
"harshagns","[ ""Hindi"", ""Tamil"", ""Telugu"", ""Malayalam"" ]","Student","Andhra Pradesh","27-02-1989","Male"
"harshit16042","[ ""Hindi"" ]","Student","Delhi","12-01-1998","Male"
"hello","[ ""Hindi"", ""Bengali"", ""Telugu"" ]","Student","Andhra Pradesh","01-01-","Female"
"himani15018","[ ""Hindi"" ]","Student","Uttarakhand","08-11-1991","Female"
"hkaggarwal","[ ""Hindi"" ]","Student","Delhi","08-09-1988","Male"
"honey","[ ""Hindi"" ]","Student","Andhra Pradesh","10-02-1988","Male"
"hrithik16237","[ ""Hindi"" ]","Student","Delhi","24-10-1997","Male"
"hvac24himanshu","[ ""Hindi"" ]","Student","Andhra Pradesh","01-01-1986","Male"
"iadirock","[ ""Hindi"" ]","Student","Delhi","08-02-1998","Male"
"iamaryananand","[ ""Hindi"" ]","Student","Delhi","04-09-1998","Male"
"iamgroot42","[ ""Hindi"" ]","Student","Delhi","09-10-1996","Male"
"ipranjul","[ ""Hindi"" ]","Student","Delhi","11-07-1998","Male"
"ishakalra","[ ""Hindi"" ]","Student","Uttar Pradesh","15-05-1998","Female"
"ishmeet","[ ""Hindi"", ""Punjabi"" ]","Student","Delhi","20-02-1998","Female"
"iwaz","[ ""Hindi"", ""Marathi"" ]","Student","Maharashtra","06-09-1993","Male"
"jai_mahajan","[ ""Hindi"", ""Punjabi"" ]","Student","Delhi","24-10-1997","Male"
"jaimatadi","[ ""Hindi"" ]","Student","Haryana","16-08-2003","Female"
"jain_anita","[ ""Hindi"" ]","Others","Delhi","06-10-1970","Female"
"jainakshay2601","[ ""Hindi"", ""Punjabi"" ]","Service","Telangana","26-01-1994","Male"
"jaishricow","[ ""Hindi"" ]","Others","Uttar Pradesh","14-12-1988","Male"
"jap","[ ""Hindi"", ""Punjabi"" ]","Student","Delhi","12-04-1999","Female"
"jatinder","[ ""Hindi"" ]","Service","Delhi","11-01-1971","Female"
"jaycee","[ ""Hindi"" ]","Service","Delhi","15-04-1968","Male"
"jiggylepcha","[ ""Hindi"", ""Nepali"" ]","Student","West Bengal","03-04-1997","Male"
"juhiB","[ ""Hindi"" ]","Student","Delhi","21-02-1995","Female"
"jyoti101","[ ""Hindi"" ]","Others","Uttar Pradesh","30-02-1972","Female"
"jyoti11","[ ""Hindi"" ]","Student","Uttar Pradesh","01-04-1996","Female"
"kajalgarg","[ ""Hindi"" ]","Service","Rajasthan","18-07-1993","Female"
"kanika","[ ""Hindi"" ]","Others","Delhi","15-01-1989","Female"
"kanikasaini","[ ""Hindi"" ]","Student","Delhi","09-11-1998","Female"
"kanu","[ ""Hindi"" ]","Student","Delhi","04-10-1999","Female"
"kanuk","[ ""Hindi"" ]","Student","Delhi","04-10-1999","Female"
"kartikeyea","[ ""Hindi"" ]","Student","Delhi","05-02-2001","Male"
"karvijain","[ ""Hindi"" ]","Student","Uttar Pradesh","28-11-1997","Female"
"kavya vohra","[ ""Hindi"" ]","Student","Delhi","09-03-1997","Female"
"kc_pant","[ ""Hindi"" ]","Service","Delhi","15-08-1982","Male"
"kgmash","[ ""Hindi"" ]","Student","Delhi","05-06-1993","Male"
"khulbekck","[ ""Hindi"" ]","Service","Delhi","26-01-1970","Male"
"krishan15144","[ ""Hindi"" ]","Student","Delhi","17-10-1996","Male"
"kushagra14055","[ ""Hindi"" ]","Student","Delhi","27-03-1996","Male"
"lavanya","[ ""Hindi"" ]","Student","Delhi","16-08-1995","Female"
"lavina16052","[ ""Hindi"" ]","Student","Delhi","07-10-1998","Female"
"legolas","[ ""Hindi"" ]","Student","Delhi","15-06-2000","Male"
"lipistic_lagalelu","[ ""Hindi"", ""Bhojpuri"" ]","Self-employed","Uttar Pradesh","01-01-1950","Male"
"lolwa","[ ""Hindi"" ]","Student","Delhi","15-11-1998","Male"
"lthukral","[ ""Hindi"" ]","Service","Delhi","08-08-1984","Female"
"madhav16159","[ ""Hindi"" ]","Student","Andhra Pradesh","04-10-1998","Male"
"madhur15030","[ ""Hindi"", ""Nepali"" ]","Student","Delhi","03-11-1989","Male"
"maggienoodles","[ ""Hindi"" ]","Student","Delhi","09-07-1991","Male"
"mahikaw","[ ""Hindi"" ]","Student","Delhi","04-05-1998","Female"
"malinijoshi","[ ""Hindi"" ]","Self-employed","Delhi","29-10-1972","Female"
"mananwason","[ ""Hindi"" ]","Student","Andhra Pradesh","08-07-1995","Male"
"manav","[ ""Hindi"" ]","Student","Delhi","13-11-1996","Male"
"manish101","[ ""Hindi"" ]","Service","Uttar Pradesh","12-09-1968","Male"
"manishJ","[ ""Hindi"" ]","Service","Delhi","03-12-1970","Male"
"manju","[ ""Hindi"" ]","Others","Delhi","14-05-1973","Female"
"mannika","[ ""Hindi"" ]","Student","Andhra Pradesh","29-03-1999","Female"
"mayam","[ ""Hindi"", ""Malayalam"" ]","Others","Haryana","01-08-1973","Female"
"mayank16162","[ ""Hindi"" ]","Student","Delhi","31-07-1998","Male"
"mayur","[ ""Hindi"" ]","Student","Delhi","09-03-1963","Male"
"mayur16031","[ ""Hindi"", ""Marathi"" ]","Student","Maharashtra","20-05-1994","Male"
"mcjain","[ ""Hindi"" ]","Retired","Delhi","08-02-1944","Male"
"meenal123","[ ""Hindi"" ]","Service","Delhi","08-02-1984","Male"
"meetarora","[ ""Hindi"" ]","Student","Delhi","29-12-1996","Male"
"meetsid20","[ ""Hindi"" ]","Student","Delhi","20-09-1997","Male"
"megha07","[ ""Hindi"" ]","Service","Maharashtra","07-11-1977","Female"
"megha16033","[ ""Hindi"" ]","Student","Delhi","18-08-1992","Female"
"meghna16056","[ ""Hindi"" ]","Student","Delhi","26-07-1998","Female"
"mehak","[ ""Hindi"" ]","Student","Uttar Pradesh","27-10-1998","Female"
"mehak_jain13","[ ""Hindi"" ]","Student","Delhi","13-07-1996","Female"
"mfrw","[ ""Urdu"" ]","Student","Jammu & Kashmir","29-01-1991","Male"
"mia","[ ""Hindi"" ]","Student","Delhi","06-08-1988","Female"
"mjacob","[ ""Hindi"", ""Malayalam"" ]","Others","Kerala","16-06-1975","Male"
"mkmadhav","[ ""Hindi"" ]","Student","Andhra Pradesh","01-11-1988","Male"
"moh16247","[ ""Hindi"", ""Tamil"" ]","Student","Delhi","01-04-1996","Male"
"mohd sarim","[ ""Hindi"" ]","Service","Uttar Pradesh","10-07-1991","Male"
"mohit","[ ""Hindi"", ""Punjabi"" ]","Student","Himachal Pradesh","05-10-1992","Male"
"monicadhawan","[ ""Hindi"" ]","Student","Delhi","03-08-1991","Female"
"msrk","[ ""Hindi"", ""Urdu"" ]","Service","Karnataka","07-01-1993","Male"
"mudit16057","[ ""Hindi"" ]","Student","Delhi","31-08-1998","Male"
"mukesh","[ ""Haryanvi"" ]","Self-employed","Delhi","10-06-1973","Male"
"mukeshkmr","[ ""Hindi"" ]","Service","Delhi","01-05-1963","Male"
"mukulrawal","[ ""Hindi"" ]","Self-employed","Delhi","06-07-1993","Male"
"munish16167","[ ""Hindi"" ]","Student","Uttar Pradesh","19-12-1997","Male"
"n","[ ""Hindi"" ]","Student","Andhra Pradesh","--","Male"
"nachiketa1992","[ ""Hindi"" ]","Student","Delhi","22-12-1992","Male"
"nadeem","[ ""Hindi"", ""Tamil"", ""Malayalam"" ]","Student","Kerala","29-12-1998","Male"
"nageshwar_sahu","[ ""Hindi"" ]","Service","Delhi","18-08-1965","Male"
"nakul16168","[ ""Hindi"", ""Tamil"" ]","Student","Tamil Nadu","21-09-1998","Male"
"naman16058","[ ""Hindi"" ]","Student","Delhi","24-10-1998","Male"
"naman16169","[ ""Hindi"" ]","Student","Delhi","16-09-1997","Male"
